(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "jocks", "jocky", "jocos", "jodel", "joeys", "johns", "joins", "joint",
  "joist", "joked", "joker", "jokes", "jokey", "jokol", "joled", "joles",
  "jolls", "jolly", "jolts", "jolty", "jomon", "jomos", "jones", "jongs",
  "jonty", "jooks", "joram", "jorum", "jotas", "jotty", "jotun", "joual",
  "jougs", "jouks", "joule", "jours", "joust", "jowar", "jowed", "jowls",
  "jowly", "joyed", "jubas", "jubes", "jucos", "judas", "judge", "judgy",
  "judos", "jugal", "jugum", "juice", "juicy", "jujus", "juked", "jukes",
  "jukus", "julep", "jumar", "jumbo", "jumby", "jumps", "jumpy", "junco",
  "junks", "junky", "junta", "junto", "jupes", "jupon", "jural", "jurat",
  "jurel", "jures", "juror", "justs", "jutes", "jutty", "juves", "juvie",
  "kaama", "kabab", "kabar", "kabob", "kacha", "kacks", "kadai", "kades",
  "kadis", "kafir", "kagos", "kagus", "kahal", "kaiak", "kaids", "kaies",
  "kaifs", "kaika", "kaiks", "kails", "kaims", "kaing", "kains", "kakas",
  "kakis", "kalam", "kales", "kalif", "kalis", "kalpa", "kamas", "kames",
  "kamik", "kamis", "kamme", "kanae", "kanas", "kandy", "kaneh", "kanes",
  "kanga", "kangs", "kanji", "kants", "kanzu", "kaons", "kapas", "kaphs",
  "kapok", "kapow", "kappa", "kapus", "kaput", "karas", "karat", "karks",
  "karma", "karns", "karoo", "karos", "karri", "karst", "karsy", "karts",
  "karzy", "kasha", "kasme", "katal", "katas", "katis", "katti", "kaugh",
  "kauri", "kauru", "kaury", "kaval", "kavas", "kawas", "kawau", "kawed",
  "kayak", "kayle", "kayos", "kazis", "kazoo", "kbars", "kebab", "kebar",
  "kebob", "kecks", "kedge", "kedgy", "keech", "keefs", "keeks", "keels",
  "keema", "keeno", "keens", "keeps", "keets", "keeve", "kefir", "kehua",
  "keirs", "kelep", "kelim", "kells", "kelly", "kelps", "kelpy", "kelts",
  "kelty", "kembo", "kembs", "kemps", "kempt", "kempy", "kenaf", "kench",
  "kendo", "kenos", "kente", "kents", "kepis", "kerbs", "kerel", "kerfs",
  "kerky", "kerma", "kerne", "kerns", "keros", "kerry", "kerve", "kesar",
  "kests", "ketas", "ketch", "ketes", "ketol", "kevel", "kevil", "kexes",
  "keyed", "keyer", "khadi", "khafs", "khaki", "khans", "khaph", "khats",
  "khaya", "khazi", "kheda", "kheth", "khets", "khoja", "khors", "khoum",
  "khuds", "kiaat", "kiack", "kiang", "kibbe", "kibbi", "kibei", "kibes",
  "kibla", "kicks", "kicky", "kiddo", "kiddy", "kidel", "kidge", "kiefs",
  "kiers", "kieve", "kievs", "kight", "kikes", "kikoi", "kiley", "kilim",
  "kills", "kilns", "kilos", "kilps", "kilts", "kilty", "kimbo", "kinas",
  "kinda", "kinds", "kindy", "kines", "kings", "kinin", "kinks", "kinky",
  "kinos", "kiore", "kiosk", "kipes", "kippa", "kipps", "kirby", "kirks",
  "kirns", "kirri", "kisan", "kissy", "kists", "kited", "kiter", "kites",
  "kithe", "kiths", "kitty", "kitul", "kivas", "kiwis", "klang", "klaps",
  "klett", "klick", "klieg", "kliks", "klong", "kloof", "kluge", "klutz",
  "knack", "knags", "knaps", "knarl", "knars", "knaur", "knave", "knawe",
  "knead", "kneed", "kneel", "knees", "knell", "knelt", "knife", "knish",
  "knits", "knive", "knobs", "knock", "knoll", "knops", "knosp", "knots",
  "knout", "knowe", "known", "knows", "knubs", "knurl", "knurr", "knurs",
  "knuts", "koala", "koans", "koaps", "koban", "kobos", "koels", "koffs",
  "kofta", "kogal", "kohas", "kohen", "kohls", "koine", "kojis", "kokam",
  "kokas", "koker", "kokra", "kokum", "kolas", "kolos", "kombu", "konbu",
  "kondo", "konks", "kooks", "kooky", "koori", "kopek", "kophs", "kopje",
  "koppa", "korai", "koras", "korat", "kores", "korma", "koros", "korun",
  "korus", "koses", "kotch", "kotos", "kotow", "koura", "kraal", "krabs",
  "kraft", "krais", "krait", "krang", "krans", "kranz", "kraut", "krays",
  "kreep", "kreng", "krewe", "krill", "krona", "krone", "kroon", "krubi",
  "krunk", "ksars", "kubie", "kudos", "kudus", "kudzu", "kufis", "kugel",
  "kuias", "kukri", "kukus", "kulak", "kulan", "kulas", "kulfi", "kumis",
  "kumys", "kuris", "kurre", "kurta", "kurus", "kusso", "kutas", "kutch",
  "kutis", "kutus", "kuzus", "kvass", "kvell", "kwela", "kyack", "kyaks",
  "kyang", "kyars", "kyats", "kybos", "kydst", "kyles", "kylie", "kylin",
  "kylix", "kyloe", "kynde", "kynds", "kypes", "kyrie", "kytes", "kythe",
  "laari", "labda", "label", "labia", "labis", "labor", "labra", "laced",
  "lacer", "laces", "lacet", "lacey", "lacks", "laddy", "laded", "laden",
  "lader", "lades", "ladle", "laers", "laevo", "lagan", "lager", "lahal",
  "lahar", "laich", "laics", "laids", "laigh", "laika", "laiks", "laird",
  "lairs", "lairy", "laith", "laity", "laked", "laker", "lakes", "lakhs",
  "lakin", "laksa", "laldy", "lalls", "lamas", "lambs", "lamby", "lamed",
  "lamer", "lames", "lamia", "lammy", "lamps", "lanai", "lanas", "lance",
  "lanch", "lande", "lands", "lanes", "lanks", "lanky", "lants", "lapel",
  "lapin", "lapis", "lapje", "lapse", "larch", "lards", "lardy", "laree",
  "lares", "large", "largo", "laris", "larks", "larky", "larns", "larnt",
  "larum", "larva", "lased", "laser", "lases", "lassi", "lasso", "lassu",
  "lassy", "lasts", "latah", "latch", "lated", "laten", "later", "latex",
  "lathe", "lathi", "laths", "lathy", "latke", "latte", "latus", "lauan",
  "lauch", "lauds", "laufs", "laugh", "laund", "laura", "laval", "lavas",
  "laved", "laver", "laves", "lavra", "lavvy", "lawed", "lawer", "lawin",
  "lawks", "lawns", "lawny", "laxed", "laxer", "laxes", "laxly", "layed",
  "layer", "layin", "layup", "lazar", "lazed", "lazes", "lazos", "lazzi",
  "lazzo", "leach", "leads", "leady", "leafs", "leafy", "leaks", "leaky",
  "leams", "leans", "leant", "leany", "leaps", "leapt", "leare", "learn",
  "lears", "leary", "lease", "leash", "least", "leats", "leave", "leavy",
  "leaze", "leben", "leccy", "ledes", "ledge", "ledgy", "ledum", "leear",
  "leech", "leeks", "leeps", "leers", "leery", "leese", "leets", "leeze",
  "lefte", "lefts", "lefty", "legal", "leger", "leges", "legge", "leggo",
  "leggy", "legit", "lehrs", "lehua", "leirs", "leish", "leman", "lemed",
  "lemel", "lemes", "lemma", "lemme", "lemon", "lemur", "lends", "lenes",
  "lengs", "lenis", "lenos", "lense", "lenti", "lento", "leone", "leper",
  "lepid", "lepra", "lepta", "lered", "leres", "lerps", "lesbo", "leses",
  "lests", "letch", "lethe", "letup", "leuch", "leuco", "leuds", "leugh",
  "levas", "levee", "level", "lever", "leves", "levin", "levis", "lewis",
  "lexes", "lexis", "lezes", "lezza", "lezzy", "liana", "liane", "liang",
  "liard", "liars", "liart", "libel", "liber", "libra", "libri", "lichi",
  "licht", "licit", "licks", "lidar", "lidos", "liefs", "liege", "liens",
  "liers", "lieus", "lieve", "lifer", "lifes", "lifts", "ligan", "liger",
  "ligge", "light", "ligne", "liked", "liken", "liker", "likes", "likin",
  "lilac", "lills", "lilos", "lilts", "liman", "limas", "limax", "limba",
  "limbi", "limbo", "limbs", "limby", "limed", "limen", "limes", "limey",
  "limit", "limma", "limns", "limos", "limpa", "limps", "linac", "linch",
  "linds", "lindy", "lined", "linen", "liner", "lines", "liney", "linga",
  "lingo", "lings", "lingy", "linin", "links", "linky", "linns", "linny",
  "linos", "lints", "linty", "linum", "linux", "lions", "lipas", "lipes",
  "lipid", "lipin", "lipos", "lippy", "liras", "lirks", "lirot", "lisks",
  "lisle", "lisps", "lists", "litai", "litas", "lited", "liter", "lites",
  "lithe", "litho", "liths", "litre", "lived", "liven", "liver", "lives",
  "livid", "livor", "livre", "llama", "llano", "loach", "loads", "loafs",
  "loams", "loamy", "loans", "loast", "loath", "loave", "lobar", "lobby",
  "lobed", "lobes", "lobos", "lobus", "local", "loche", "lochs", "locie",
  "locis", "locks", "locos", "locum", "locus", "loden", "lodes", "lodge",
  "loess", "lofts", "lofty", "logan", "loges", "loggy", "logia", "logic",
  "logie", "login", "logoi", "logon", "logos", "lohan", "loids", "loins",
  "loipe", "loirs", "lokes", "lolls", "lolly", "lolog", "lomas", "lomed",
  "lomes", "loner", "longa", "longe", "longs", "looby", "looed", "looey",
  "loofa", "loofs", "looie", "looks", "looky", "looms", "loons", "loony",
  "loops", "loopy", "loord", "loose", "loots", "loped", "loper", "lopes",
  "loppy", "loral", "loran", "lords", "lordy", "lorel", "lores", "loric",
  "loris", "lorry", "losed", "losel", "losen", "loser", "loses", "lossy",
  "lotah", "lotas", "lotes", "lotic", "lotos", "lotsa", "lotta", "lotte",
  "lotto", "lotus", "loued", "lough", "louie", "louis", "louma", "lound",
  "louns", "loupe", "loups", "loure", "lours", "loury", "louse", "lousy",
  "louts", "lovat", "loved", "lover", "loves", "lovey", "lovie", "lowan",
  "lowed", "lower", "lowes", "lowly", "lownd", "lowne", "lowns", "lowps",
  "lowry", "lowse", "lowts", "loxed", "loxes", "loyal", "lozen", "luach",
  "luaus", "lubed", "lubes", "lubra", "luces", "lucid", "lucks", "lucky",
  "lucre", "ludes", "ludic", "ludos", "luffa", "luffs", "luged", "luger",
  "luges", "lulls", "lulus", "lumas", "lumbi", "lumen", "lumme", "lummy",
  "lumps", "lumpy", "lunar", "lunas", "lunch", "lunes", "lunet", "lunge",
  "lungi", "lungs", "lunks", "lunts", "lupin", "lupus", "lurch", "lured",
  "lurer", "lures", "lurex", "lurgi", "lurgy", "lurid", "lurks", "lurry",
  "lurve", "luser", "lushy", "lusks", "lusts", "lusty", "lusus", "lutea",
  "luted", "luter", "lutes", "luvvy", "luxed", "luxer", "luxes", "lweis",
  "lyams", "lyard", "lyart", "lyase", "lycea", "lycee", "lycra", "lying",
  "lymes", "lymph", "lynch", "lynes", "lyres", "lyric", "lysed", "lyses",
  "lysin", "lysis", "lysol", "lyssa", "lyted", "lytes", "lythe", "lytic",
  "lytta", "maaed", "maare", "maars", "mabes", "macas", "macaw", "maced",
  "macer", "maces", "mache", "machi", "macho", "machs", "macks", "macle",
  "macon", "macro", "madam", "madge", "madid", "madly", "madre", "maerl",
  "mafia", "mafic", "mages", "maggs", "magic", "magma", "magot", "magus",
  "mahoe", "mahua", "mahwa", "maids", "maiko", "maiks", "maile", "maill",
  "mails", "maims", "mains", "maire", "mairs", "maise", "maist", "maize",
  "major", "makar", "maker", "makes", "makis", "makos", "malam", "malar",
  "malas", "malax", "males", "malic", "malik", "malis", "malls", "malms",
  "malmy", "malts", "malty", "malus", "malva", "malwa", "mamas", "mamba",
  "mambo", "mamee", "mamey", "mamie", "mamma", "mammy", "manas", "manat",
  "mandi", "maneb", "maned", "maneh", "manes", "manet", "manga", "mange",
  "mango", "mangs", "mangy", "mania", "manic", "manis", "manky", "manly",
  "manna", "manor", "manos", "manse", "manta", "manto", "manty", "manul",
  "manus", "mapau", "maple", "maqui", "marae", "marah", "maras", "march",
  "marcs", "mardy", "mares", "marge", "margs", "maria", "marid", "marka",
  "marks", "marle", "marls", "marly", "marms", "maron", "maror", "marra",
  "marri", "marry", "marse", "marsh", "marts", "marvy", "masas", "mased",
  "maser", "mases", "mashy", "masks", "mason", "massa", "masse", "massy",
  "masts", "masty", "masus", "matai", "match", "mated", "mater", "mates",
  "matey", "maths", "matin", "matlo", "matte", "matts", "matza", "matzo",
  "mauby", "mauds", "mauls", "maund", "mauri", "mausy", "mauts", "mauve",
  "mauzy", "maven", "mavie", "mavin", "mavis", "mawed", "mawks", "mawky",
  "mawns", "mawrs", "maxed", "maxes", "maxim", "maxis", "mayan", "mayas",
  "maybe", "mayed", "mayor", "mayos", "mayst", "mazed", "mazer", "mazes",
  "mazey", "mazut", "mbira", "meads", "meals", "mealy", "meane", "means",
  "meant", "meany", "meare", "mease", "meath", "meats", "meaty", "mebos",
  "mecca", "mechs", "mecks", "medal", "media", "medic", "medii", "medle",
  "meeds", "meers", "meets", "meffs", "meins", "meint", "meiny", "meith",
  "mekka", "melas", "melba", "melds", "melee", "melic", "melik", "mells",
  "melon", "melts", "melty", "memes", "memos", "menad", "mends", "mened",
  "menes", "menge", "mengs", "mensa", "mense", "mensh", "menta", "mento",
  "menus", "meous", "meows", "merch", "mercs", "mercy", "merde", "mered",
  "merel", "merer", "meres", "merge", "meril", "meris", "merit", "merks",
  "merle", "merls", "merry", "merse", "mesal", "mesas", "mesel", "meses",
  "meshy", "mesic", "mesne", "meson", "messy", "mesto", "metal", "meted",
  "meter", "metes", "metho", "meths", "metic", "metif", "metis", "metol",
  "metre", "metro", "meuse", "meved", "meves", "mewed", "mewls", "meynt",
  "mezes", "mezze", "mezzo", "mhorr", "miaou", "miaow", "miasm", "miaul",
  "micas", "miche", "micht", "micks", "micky", "micos", "micra", "micro",
  "middy", "midge", "midgy", "midis", "midst", "miens", "mieve", "miffs",
  "miffy", "mifty", "miggs", "might", "mihas", "mihis", "miked", "mikes",
  "mikra", "mikva", "milch", "milds", "miler", "miles", "milfs", "milia",
  "milko", "milks", "milky", "mille", "mills", "milor", "milos", "milpa",
  "milts", "milty", "miltz", "mimed", "mimeo", "mimer", "mimes", "mimic",
  "mimsy", "minae", "minar", "minas", "mince", "mincy", "minds", "mined",
  "miner", "mines", "minge", "mings", "mingy", "minim", "minis", "minke",
  "minks", "minny", "minor", "minos", "mints", "minty", "minus", "mired",
  "mires", "mirex", "mirid", "mirin", "mirks", "mirky", "mirly", "miros",
  "mirth", "mirvs", "mirza", "misch", "misdo", "miser", "mises", "misgo",
  "misos", "missa", "missy", "mists", "misty", "mitch", "miter", "mites",
  "mitis", "mitre", "mitts", "mixed", "mixen", "mixer", "mixes", "mixte",
  "mixup", "mizen", "mizzy", "mneme", "moans", "moats", "mobby", "mobes",
  "mobey", "mobie", "moble", "mocha", "mochi", "mochs", "mochy", "mocks",
  "modal", "model", "modem", "moder", "modes", "modge", "modii", "modus",
  "moers", "mofos", "moggy", "mogul", "mohel", "mohos", "mohrs", "mohua",
  "mohur", "moile", "moils", "moira", "moire", "moist", "moits", "mojos",
  "mokes", "mokis", "mokos", "molal", "molar", "molas", "molds", "moldy",
  "moled", "moles", "molla", "molls", "molly", "molto", "molts", "molys",
  "momes", "momma", "mommy", "momus", "monad", "monal", "monas", "monde",
  "mondo", "moner", "money", "mongo", "mongs", "monic", "monie", "monks",
  "monos", "monte", "month", "monty", "moobs", "mooch", "moods", "moody",
  "mooed", "mooks", "moola", "mooli", "mools", "mooly", "moong", "moons",
  "moony", "moops", "moors", "moory", "moose", "moots", "moove", "moped",
  "moper", "mopes", "mopey", "moppy", "mopsy", "mopus", "morae", "moral",
  "moras", "morat", "moray", "morel", "mores", "moria", "morne", "morns",
  "moron", "morph", "morra", "morro", "morse", "morts", "mosed", "moses",
  "mosey", "mosks", "mosso", "mossy", "moste", "mosts", "moted", "motel",
  "moten", "motes", "motet", "motey", "moths", "mothy", "motif", "motis",
  "motor", "motte", "motto", "motts", "motty", "motus", "motza", "mouch",
  "moues", "mould", "mouls", "moult", "mound", "mount", "moups", "mourn",
  "mouse", "moust", "mousy", "mouth", "moved", "mover", "moves", "movie",
  "mowas", "mowed", "mower", "mowra", "moxas", "moxie", "moyas", "moyle",
  "moyls", "mozed", "mozes", "mozos", "mpret", "mucho", "mucic", "mucid",
  "mucin", "mucks", "mucky", "mucor", "mucro", "mucus", "muddy", "mudge",
  "mudir", "mudra", "muffs", "mufti", "mugga", "muggs", "muggy", "muhly",
  "muids", "muils", "muirs", "muist", "mujik", "mulch", "mulct", "muled",
  "mules", "muley", "mulga", "mulie", "mulla", "mulls", "mulse", "mulsh",
  "mumms", "mummy", "mumps", "mumsy", "mumus", "munch", "munga", "munge",
  "mungo", "mungs", "munis", "munts", "muntu", "muons", "mural", "muras",
  "mured", "mures", "murex", "murid", "murks", "murky", "murls", "murly",
  "murra", "murre", "murri", "murrs", "murry", "murti", "murva", "musar",
  "musca", "mused", "muser", "muses", "muset", "musha", "mushy", "music",
  "musit", "musks", "musky", "musos", "musse", "mussy", "musth", "musts",
  "musty", "mutch", "muted", "muter", "mutes", "mutha", "mutis", "muton",
  "mutts", "muxed", "muxes", "muzak", "muzzy", "mvule", "myall", "mylar",
  "mynah", "mynas", "myoid", "myoma", "myope", "myops", "myopy", "myrrh",
  "mysid", "mythi", "myths", "mythy", "myxos", "mzees", "naams", "naans",
  "nabes", "nabis", "nabks", "nabla", "nabob", "nache", "nacho", "nacre",
  "nadas", "nadir", "naeve", "naevi", "naffs", "nagas", "naggy", "nagor",
  "nahal", "naiad", "naifs", "naiks", "nails", "naira", "nairu", "naive",
  "naked", "naker", "nakfa", "nalas", "naled", "nalla", "named", "namer",
  "names", "namma", "namus", "nanas", "nance", "nancy", "nandu", "nanna",
  "nanny", "nanos", "nanua", "napas", "naped", "napes", "napoo", "nappa",
  "nappe", "nappy", "naras", "narco", "narcs", "nards", "nares", "naric",
  "naris", "narks", "narky", "narre", "nasal", "nashi", "nasty", "natal",
  "natch", "nates", "natis", "natty", "nauch", "naunt", "naval", "navar",
  "navel", "naves", "navew", "navvy", "nawab", "nazes", "nazir", "nazis",
  "nduja", "neafe", "neals", "neaps", "nears", "neath", "neats", "nebek",
  "nebel", "necks", "neddy", "needs", "needy", "neeld", "neele", "neemb",
  "neems", "neeps", "neese", "neeze", "negro", "negus", "neifs", "neigh",
  "neist", "neive", "nelis", "nelly", "nemas", "nemns", "nempt", "nenes",
  "neons", "neper", "nepit", "neral", "nerds", "nerdy", "nerka", "nerks",
  "nerol", "nerts", "nertz", "nerve", "nervy", "nests", "netes", "netop",
  "netts", "netty", "neuks", "neume", "neums", "nevel", "never", "neves",
  "nevus", "newbs", "newed", "newel", "newer", "newie", "newly", "newsy",
  "newts", "nexts", "nexus", "ngaio", "ngana", "ngati", "ngoma", "ngwee",
  "nicad", "nicer", "niche", "nicht", "nicks", "nicol", "nidal", "nided",
  "nides", "nidor", "nidus", "niece", "niefs", "nieve", "nifes", "niffs",
  "niffy", "nifty", "niger", "nighs", "night", "nihil", "nikab", "nikah",
  "nikau", "nills", "nimbi", "nimbs", "nimps", "niner", "nines", "ninja",
  "ninny", "ninon", "ninth", "nipas", "nippy", "niqab", "nirls", "nirly",
  "nisei", "nisse", "nisus", "niter", "nites", "nitid", "niton", "nitre",
  "nitro", "nitry", "nitty", "nival", "nixed", "nixer", "nixes", "nixie",
  "nizam", "nkosi", "noahs", "nobby", "noble", "nobly", "nocks", "nodal",
  "noddy", "nodes", "nodus", "noels", "noggs", "nohow", "noils", "noily",
  "noint", "noirs", "noise", "noisy", "noles", "nolls", "nolos", "nomad",
  "nomas", "nomen", "nomes", "nomic", "nomoi", "nomos", "nonas", "nonce",
  "nones", "nonet", "nongs", "nonis", "nonny", "nonyl", "noobs", "nooit",
  "nooks", "nooky", "noons", "noops", "noose", "nopal", "noria", "noris",
  "norks", "norma", "norms", "north", "nosed", "noser", "noses", "nosey",
  "notal", "notch", "noted", "noter", "notes", "notum", "nould", "noule",
  "nouls", "nouns", "nouny", "noups", "novae", "novas", "novel", "novum",
  "noway", "nowed", "nowls", "nowts", "nowty", "noxal", "noxes", "noyau",
  "noyed", "noyes", "nubby", "nubia", "nucha", "nuddy", "nuder", "nudes",
  "nudge", "nudie", "nudzh", "nuffs", "nugae", "nuked", "nukes", "nulla",
  "nulls", "numbs", "numen", "nummy", "nunny", "nurds", "nurdy", "nurls",
  "nurrs", "nurse", "nutso", "nutsy", "nutty", "nyaff", "nyala", "nying",
  "nylon", "nymph", "nyssa", "oaked", "oaken", "oaker", "oakum", "oared",
  "oases", "oasis", "oasts", "oaten", "oater", "oaths", "oaves", "obang",
  "obeah", "obeli", "obese", "obeys", "obias", "obied", "obiit", "obits",
  "objet", "oboes", "obole", "oboli", "obols", "occam", "occur", "ocean",
  "ocher", "oches", "ochre", "ochry", "ocker", "ocrea", "octad", "octal",
  "octan", "octas", "octet", "octyl", "oculi", "odahs", "odals", "odder",
  "oddly", "odeon", "odeum", "odism", "odist", "odium", "odors", "odour",
  "odyle", "odyls", "ofays", "offal", "offed", "offer", "offie", "oflag",
  "often", "ofter", "ogams", "ogeed", "ogees", "oggin", "ogham", "ogive",
  "ogled", "ogler", "ogles", "ogmic", "ogres", "ohias", "ohing", "ohmic",
  "ohone", "oidia", "oiled", "oiler", "oinks", "oints", "ojime", "okapi",
  "okays", "okehs", "okras", "oktas", "olden", "older", "oldie", "oleic",
  "olein", "olent", "oleos", "oleum", "olios", "olive", "ollas", "ollav",
  "oller", "ollie", "ology", "olpae", "olpes", "omasa", "omber", "ombre",
  "ombus", "omega", "omens", "omers", "omits", "omlah", "omovs", "omrah",
  "oncer", "onces", "oncet", "oncus", "onely", "oners", "onery", "onion",
  "onium", "onkus", "onlay", "onned", "onset", "ontic", "oobit", "oohed",
  "oomph", "oonts", "ooped", "oorie", "ooses", "ootid", "oozed", "oozes",
  "opahs", "opals", "opens", "opepe", "opera", "opine", "oping", "opium",
  "oppos", "opsin", "opted", "opter", "optic", "orach", "oracy", "orals",
  "orang", "orant", "orate", "orbed", "orbit", "orcas", "orcin", "order",
  "ordos", "oread", "orfes", "organ", "orgia", "orgic", "orgue", "oribi",
  "oriel", "orixa", "orles", "orlon", "orlop", "ormer", "ornis", "orpin",
  "orris", "ortho", "orval", "orzos", "oscar", "oshac", "osier", "osmic",
  "osmol", "ossia", "ostia", "otaku", "otary", "other", "ottar", "otter",
  "ottos", "oubit", "oucht", "ouens", "ought", "ouija", "oulks", "oumas",
  "ounce", "oundy", "oupas", "ouped", "ouphe", "ouphs", "ourie", "ousel",
  "ousts", "outby", "outdo", "outed", "outer", "outgo", "outre", "outro",
  "outta", "ouzel", "ouzos", "ovals", "ovary", "ovate", "ovels", "ovens",
  "overs", "overt", "ovine", "ovist", "ovoid", "ovoli", "ovolo", "ovule",
  "owche", "owies", "owing", "owled", "owler", "owlet", "owned", "owner",
  "owres", "owrie", "owsen", "oxbow", "oxers", "oxeye", "oxide", "oxids",
  "oxies", "oxime", "oxims", "oxlip", "oxter", "oyers", "ozeki", "ozone",
  "ozzie", "paals", "paans", "pacas", "paced", "pacer", "paces", "pacey",
  "pacha", "packs", "pacos", "pacta", "pacts", "paddy", "padis", "padle",
  "padma", "padre", "padri", "paean", "paedo", "paeon", "pagan", "paged",
  "pager", "pages", "pagle", "pagod", "pagri", "paiks", "pails", "pains",
  "paint", "paire", "pairs", "paisa", "paise", "pakka", "palas", "palay",
  "palea", "paled", "paler", "pales", "palet", "palis", "palki", "palla",
  "palls", "pally", "palms", "palmy", "palpi", "palps", "palsa", "palsy",
  "pampa", "panax", "pance", "panda", "pands", "pandy", "paned", "panel",
  "panes", "panga", "pangs", "panic", "panim", "panko", "panne", "panni",
  "pansy", "panto", "pants", "panty", "paoli", "paolo", "papal", "papas",
  "papaw", "paper", "papes", "pappi", "pappy", "parae", "paras", "parch",
  "pardi", "pards", "pardy", "pared", "paren", "pareo", "parer", "pares",
  "pareu", "parev", "parge", "pargo", "paris", "parka", "parki", "parks",
  "parky", "parle", "parly", "parma", "parol", "parps", "parra", "parrs",
  "parry", "parse", "parti", "parts", "party", "parve", "parvo", "paseo",
  "pases", "pasha", "pashm", "paska", "paspy", "passe", "pasta", "paste",
  "pasts", "pasty", "patch", "pated", "paten", "pater", "pates", "paths",
  "patin", "patio", "patka", "patly", "patsy", "patte", "patty", "patus",
  "pauas", "pauls", "pause", "pavan", "paved", "paven", "paver", "paves",
  "pavid", "pavin", "pavis", "pawas", "pawaw", "pawed", "pawer", "pawks",
  "pawky", "pawls", "pawns", "paxes", "payed", "payee", "payer", "payor",
  "paysd", "peace", "peach", "peage", "peags", "peaks", "peaky", "peals",
  "peans", "peare", "pearl", "pears", "peart", "pease", "peats", "peaty",
  "peavy", "peaze", "pebas", "pecan", "pechs", "pecke", "pecks", "pecky",
  "pedal", "pedes", "pedis", "pedro", "peece", "peeks", "peels", "peens",
  "peeoy", "peepe", "peeps", "peers", "peery", "peeve", "peggy", "peghs",
  "peins", "peise", "peize", "pekan", "pekes", "pekin", "pekoe", "pelas",
  "pelau", "peles", "pelfs", "pells", "pelma", "pelon", "pelta", "pelts",
  "penal", "pence", "pends", "pendu", "pened", "penes", "pengo", "penie",
  "penis", "penks", "penna", "penne", "penni", "penny", "pents", "peons",
  "peony", "pepla", "pepos", "peppy", "pepsi", "perai", "perce", "perch",
  "percs", "perdu", "perdy", "perea", "peres", "peril", "peris", "perks",
  "perky", "perms", "perns", "perog", "perps", "perry", "perse", "perst",
  "perts", "perve", "pervo", "pervs", "pervy", "pesky", "pesos", "pesto",
  "pests", "pesty", "petal", "petar", "peter", "petit", "petre", "petri",
  "petti", "petto", "petty", "pewee", "pewit", "peyse", "phage", "phang",
  "phare", "pharm", "phase", "pheer", "phene", "pheon", "phese", "phial",
  "phish", "phizz", "phlox", "phoca", "phone", "phono", "phons", "phony",
  "photo", "phots", "phpht", "phuts", "phyla", "phyle", "piani", "piano",
  "pians", "pibal", "pical", "picas", "piccy", "picks", "picky", "picot",
  "picra", "picul", "piece", "piend", "piers", "piert", "pieta", "piets",
  "piety", "piezo", "piggy", "pight", "pigmy", "piing", "pikas", "pikau",
  "piked", "piker", "pikes", "pikey", "pikis", "pikul", "pilae", "pilaf",
  "pilao", "pilar", "pilau", "pilaw", "pilch", "pilea", "piled", "pilei",
  "piler", "piles", "pilis", "pills", "pilot", "pilow", "pilum", "pilus",
  "pimas", "pimps", "pinas", "pinch", "pined", "pines", "piney", "pingo",
  "pings", "pinko", "pinks", "pinky", "pinna", "pinny", "pinon", "pinot",
  "pinta", "pinto", "pints", "pinup", "pions", "piony", "pious", "pioye",
  "pioys", "pipal", "pipas", "piped", "piper", "pipes", "pipet", "pipis",
  "pipit", "pippy", "pipul", "pique", "pirai", "pirls", "pirns", "pirog",
  "pisco", "pises", "pisky", "pisos", "pissy", "piste", "pitas", "pitch",
  "piths", "pithy", "piton", "pitot", "pitta", "piums", "pivot", "pixel",
  "pixes", "pixie", "pized", "pizes", "pizza", "plaas", "place", "plack",
  "plage", "plaid", "plain", "plait", "plane", "plank", "plans", "plant",
  "plaps", "plash", "plasm", "plast", "plate", "plats", "platt", "platy",
  "playa", "plays", "plaza", "plead", "pleas", "pleat", "plebe", "plebs",
  "plena", "pleon", "plesh", "plews", "plica", "plied", "plier", "plies",
  "plims", "pling", "plink", "ploat", "plods", "plong", "plonk", "plook",
  "plops", "plots", "plotz", "plouk", "plows", "ploye", "ploys", "pluck",
  "plues", "pluff", "plugs", "plumb", "plume", "plump", "plums", "plumy",
  "plunk", "pluot", "plush", "pluto", "plyer", "poach", "poaka", "poake",
  "poboy", "pocks", "pocky", "podal", "poddy", "podex", "podge", "podgy",
